FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 11, col: 1 | got: c93a, expected c93a [OK]
row: 11, col: 2 | got: 62fe, expected 62fe [OK]
row: 11, col: 3 | got: 5331, expected 5331 [OK]
row: 11, col: 4 | got: 495a, expected 495a [OK]
row: 11, col: 5 | got: 2063, expected 2063 [OK]
row: 11, col: 6 | got: 8c20, expected 8c20 [OK]
row: 11, col: 7 | got: c3dd, expected c3dd [OK]
row: 11, col: 8 | got: b6f1, expected b6f1 [OK]
row: 11, col: 9 | got: 821, expected 821 [OK]
row: 11, col: 10 | got: de0b, expected de0b [OK]
row: 11, col: 11 | got: 3f83, expected 3f83 [OK]
row: 11, col: 12 | got: dff7, expected dff7 [OK]
row: 11, col: 13 | got: 2105, expected 2105 [OK]
row: 11, col: 14 | got: e405, expected e405 [OK]
row: 11, col: 15 | got: f452, expected f452 [OK]
row: 11, col: 16 | got: b577, expected b577 [OK]
row: 11, col: 17 | got: a0f2, expected a0f2 [OK]
row: 11, col: 18 | got: 1e66, expected 1e66 [OK]
row: 11, col: 19 | got: 5477, expected 5477 [OK]
row: 11, col: 20 | got: 6819, expected 6819 [OK]
row: 11, col: 21 | got: 7a8e, expected 7a8e [OK]
row: 11, col: 22 | got: 577d, expected 577d [OK]
row: 11, col: 23 | got: c2ac, expected c2ac [OK]
row: 11, col: 24 | got: 722b, expected 722b [OK]
row: 11, col: 25 | got: 9e78, expected 9e78 [OK]
row: 11, col: 26 | got: 36e9, expected 36e9 [OK]
row: 11, col: 27 | got: 96dc, expected 96dc [OK]
row: 11, col: 28 | got: 318d, expected 318d [OK]
row: 11, col: 29 | got: 7d5f, expected 7d5f [OK]
row: 11, col: 30 | got: 87bb, expected 87bb [OK]
row: 11, col: 31 | got: 747c, expected 747c [OK]
row: 12, col: 0 | got: 58a4, expected 58a4 [OK]
row: 12, col: 1 | got: 3fd, expected 3fd [OK]
row: 12, col: 2 | got: 5fb6, expected 5fb6 [OK]
row: 12, col: 3 | got: 4d20, expected 4d20 [OK]
row: 12, col: 4 | got: cebf, expected cebf [OK]
row: 12, col: 5 | got: ac54, expected ac54 [OK]
row: 12, col: 6 | got: 1284, expected 1284 [OK]
row: 12, col: 7 | got: 123a, expected 123a [OK]
row: 12, col: 8 | got: ca13, expected ca13 [OK]
row: 12, col: 9 | got: 9986, expected 9986 [OK]
row: 12, col: 10 | got: fd1a, expected fd1a [OK]
row: 12, col: 11 | got: 731c, expected 731c [OK]
row: 12, col: 12 | got: 799e, expected 799e [OK]
row: 12, col: 13 | got: 215e, expected 215e [OK]
row: 12, col: 14 | got: c61e, expected c61e [OK]
row: 12, col: 15 | got: 75d, expected 75d [OK]
row: 12, col: 16 | got: c420, expected c420 [OK]
row: 12, col: 17 | got: e4b9, expected e4b9 [OK]
row: 12, col: 18 | got: 129b, expected 129b [OK]
row: 12, col: 19 | got: 683, expected 683 [OK]
row: 12, col: 20 | got: bce0, expected bce0 [OK]
row: 12, col: 21 | got: 3582, expected 3582 [OK]
row: 12, col: 22 | got: 1103, expected 1103 [OK]
row: 12, col: 23 | got: 2e21, expected 2e21 [OK]
row: 12, col: 24 | got: 6c87, expected 6c87 [OK]
row: 12, col: 25 | got: bb67, expected bb67 [OK]
row: 12, col: 26 | got: 4c3c, expected 4c3c [OK]
row: 12, col: 27 | got: 675, expected 675 [OK]
row: 12, col: 28 | got: 27a6, expected 27a6 [OK]
row: 12, col: 29 | got: 66e1, expected 66e1 [OK]
row: 12, col: 30 | got: 6b6e, expected 6b6e [OK]
row: 12, col: 31 | got: 2ef7, expected 2ef7 [OK]
row: 13, col: 0 | got: 783d, expected 783d [OK]
row: 13, col: 1 | got: 5af, expected 5af [OK]
row: 13, col: 2 | got: dc03, expected dc03 [OK]
row: 13, col: 3 | got: 5572, expected 5572 [OK]
row: 13, col: 4 | got: 4cc5, expected 4cc5 [OK]
row: 13, col: 5 | got: eb4e, expected eb4e [OK]
row: 13, col: 6 | got: 7bb, expected 7bb [OK]
row: 13, col: 7 | got: 9e0a, expected 9e0a [OK]
row: 13, col: 8 | got: fef9, expected fef9 [OK]
row: 13, col: 9 | got: 7929, expected 7929 [OK]
row: 13, col: 10 | got: c304, expected c304 [OK]
row: 13, col: 11 | got: b04c, expected b04c [OK]
row: 13, col: 12 | got: 318a, expected 318a [OK]
row: 13, col: 13 | got: 410, expected 410 [OK]
row: 13, col: 14 | got: e343, expected e343 [OK]
row: 13, col: 15 | got: ad62, expected ad62 [OK]
row: 13, col: 16 | got: 89c, expected 89c [OK]
row: 13, col: 17 | got: f5fc, expected f5fc [OK]
row: 13, col: 18 | got: 97c1, expected 97c1 [OK]
row: 13, col: 19 | got: 40f4, expected 40f4 [OK]
row: 13, col: 20 | got: 9ccd, expected 9ccd [OK]
row: 13, col: 21 | got: d8c7, expected d8c7 [OK]
row: 13, col: 22 | got: 4a06, expected 4a06 [OK]
row: 13, col: 23 | got: 1741, expected 1741 [OK]
row: 13, col: 24 | got: f31a, expected f31a [OK]
row: 13, col: 25 | got: 4b6b, expected 4b6b [OK]
row: 13, col: 26 | got: f711, expected f711 [OK]
row: 13, col: 27 | got: 3f71, expected 3f71 [OK]
row: 13, col: 28 | got: efc6, expected efc6 [OK]
row: 13, col: 29 | got: 6f70, expected 6f70 [OK]
row: 13, col: 30 | got: ce, expected ce [OK]
row: 13, col: 31 | got: 9958, expected 9958 [OK]
row: 14, col: 0 | got: 8ae8, expected 8ae8 [OK]
row: 14, col: 1 | got: bc31, expected bc31 [OK]
row: 14, col: 2 | got: 8596, expected 8596 [OK]
row: 14, col: 3 | got: 7f4d, expected 7f4d [OK]
row: 14, col: 4 | got: 6aa8, expected 6aa8 [OK]
row: 14, col: 5 | got: 885c, expected 885c [OK]
row: 14, col: 6 | got: 5341, expected 5341 [OK]
row: 14, col: 7 | got: 7c35, expected 7c35 [OK]
row: 14, col: 8 | got: a053, expected a053 [OK]
row: 14, col: 9 | got: c0e6, expected c0e6 [OK]
row: 14, col: 10 | got: bdec, expected bdec [OK]
row: 14, col: 11 | got: 8c38, expected 8c38 [OK]
row: 14, col: 12 | got: 7e87, expected 7e87 [OK]
row: 14, col: 13 | got: f164, expected f164 [OK]
row: 14, col: 14 | got: a8c, expected a8c [OK]
row: 14, col: 15 | got: b19e, expected b19e [OK]
row: 14, col: 16 | got: 61e7, expected 61e7 [OK]
row: 14, col: 17 | got: 750, expected 750 [OK]
row: 14, col: 18 | got: 9f16, expected 9f16 [OK]
row: 14, col: 19 | got: a717, expected a717 [OK]
row: 14, col: 20 | got: 9aa4, expected 9aa4 [OK]
row: 14, col: 21 | got: dae4, expected dae4 [OK]
row: 14, col: 22 | got: 8834, expected 8834 [OK]
row: 14, col: 23 | got: f2b, expected f2b [OK]
row: 14, col: 24 | got: d494, expected d494 [OK]
row: 14, col: 25 | got: e068, expected e068 [OK]
row: 14, col: 26 | got: 2bcc, expected 2bcc [OK]
row: 14, col: 27 | got: dc6c, expected dc6c [OK]
row: 14, col: 28 | got: f2c, expected f2c [OK]
row: 14, col: 29 | got: 694a, expected 694a [OK]
row: 14, col: 30 | got: 4ec6, expected 4ec6 [OK]
row: 14, col: 31 | got: 95fe, expected 95fe [OK]
row: 15, col: 0 | got: 11b2, expected 11b2 [OK]
row: 15, col: 1 | got: ef93, expected ef93 [OK]
row: 15, col: 2 | got: cafc, expected cafc [OK]
row: 15, col: 3 | got: ef3f, expected ef3f [OK]
row: 15, col: 4 | got: 64fc, expected 64fc [OK]
row: 15, col: 5 | got: 2e4f, expected 2e4f [OK]
row: 15, col: 6 | got: fc98, expected fc98 [OK]
row: 15, col: 7 | got: ba3, expected ba3 [OK]
row: 15, col: 8 | got: 862b, expected 862b [OK]
row: 15, col: 9 | got: 1132, expected 1132 [OK]
row: 15, col: 10 | got: 9ee2, expected 9ee2 [OK]
row: 15, col: 11 | got: 632e, expected 632e [OK]
row: 15, col: 12 | got: 140e, expected 140e [OK]
row: 15, col: 13 | got: b0af, expected b0af [OK]
row: 15, col: 14 | got: 817b, expected 817b [OK]
row: 15, col: 15 | got: 2fba, expected 2fba [OK]
row: 15, col: 16 | got: 7e5c, expected 7e5c [OK]
row: 15, col: 17 | got: d85e, expected d85e [OK]
row: 15, col: 18 | got: ad28, expected ad28 [OK]
row: 15, col: 19 | got: 7449, expected 7449 [OK]
row: 15, col: 20 | got: acf7, expected acf7 [OK]
row: 15, col: 21 | got: a915, expected a915 [OK]
row: 15, col: 22 | got: 3c7a, expected 3c7a [OK]
row: 15, col: 23 | got: ab19, expected ab19 [OK]
row: 15, col: 24 | got: 7e62, expected 7e62 [OK]
row: 15, col: 25 | got: 84ce, expected 84ce [OK]
row: 15, col: 26 | got: 5d20, expected 5d20 [OK]
row: 15, col: 27 | got: 72bd, expected 72bd [OK]
row: 15, col: 28 | got: 7b9a, expected 7b9a [OK]
row: 15, col: 29 | got: 16dd, expected 16dd [OK]
row: 15, col: 30 | got: 4cf0, expected 4cf0 [OK]
row: 15, col: 31 | got: a4c2, expected a4c2 [OK]
row: 16, col: 0 | got: 515a, expected 515a [OK]
row: 16, col: 1 | got: 23c1, expected 23c1 [OK]
row: 16, col: 2 | got: 209e, expected 209e [OK]
row: 16, col: 3 | got: 905d, expected 905d [OK]
row: 16, col: 4 | got: 2fd3, expected 2fd3 [OK]
row: 16, col: 5 | got: 8d35, expected 8d35 [OK]
row: 16, col: 6 | got: d26f, expected d26f [OK]
row: 16, col: 7 | got: 17dc, expected 17dc [OK]
row: 16, col: 8 | got: a734, expected a734 [OK]
row: 16, col: 9 | got: 6108, expected 6108 [OK]
row: 16, col: 10 | got: b397, expected b397 [OK]
row: 16, col: 11 | got: ddef, expected ddef [OK]
row: 16, col: 12 | got: 9a21, expected 9a21 [OK]
row: 16, col: 13 | got: fa37, expected fa37 [OK]
row: 16, col: 14 | got: d132, expected d132 [OK]
row: 16, col: 15 | got: df2f, expected df2f [OK]
row: 16, col: 16 | got: de1d, expected de1d [OK]
row: 16, col: 17 | got: bc5f, expected bc5f [OK]
row: 16, col: 18 | got: a91, expected a91 [OK]
row: 16, col: 19 | got: 9f40, expected 9f40 [OK]
row: 16, col: 20 | got: 4a01, expected 4a01 [OK]
row: 16, col: 21 | got: 60de, expected 60de [OK]
row: 16, col: 22 | got: c750, expected c750 [OK]
row: 16, col: 23 | got: 2362, expected 2362 [OK]
row: 16, col: 24 | got: 64a1, expected 64a1 [OK]
row: 16, col: 25 | got: 9cc7, expected 9cc7 [OK]
row: 16, col: 26 | got: ea4, expected ea4 [OK]
row: 16, col: 27 | got: 913e, expected 913e [OK]
row: 16, col: 28 | got: bd6f, expected bd6f [OK]
row: 16, col: 29 | got: a896, expected a896 [OK]
row: 16, col: 30 | got: 8a28, expected 8a28 [OK]
row: 16, col: 31 | got: e29c, expected e29c [OK]
row: 17, col: 0 | got: 1eee, expected 1eee [OK]
row: 17, col: 1 | got: d099, expected d099 [OK]
row: 17, col: 2 | got: 5c02, expected 5c02 [OK]
row: 17, col: 3 | got: 4448, expected 4448 [OK]
row: 17, col: 4 | got: 60eb, expected 60eb [OK]
row: 17, col: 5 | got: a49e, expected a49e [OK]
row: 17, col: 6 | got: 4624, expected 4624 [OK]
row: 17, col: 7 | got: 22b1, expected 22b1 [OK]
row: 17, col: 8 | got: 6651, expected 6651 [OK]
row: 17, col: 9 | got: 2ff5, expected 2ff5 [OK]
row: 17, col: 10 | got: 491b, expected 491b [OK]
row: 17, col: 11 | got: 306f, expected 306f [OK]
row: 17, col: 12 | got: 5923, expected 5923 [OK]
row: 17, col: 13 | got: 82d6, expected 82d6 [OK]
row: 17, col: 14 | got: 88c6, expected 88c6 [OK]
row: 17, col: 15 | got: b115, expected b115 [OK]
row: 17, col: 16 | got: bc4a, expected bc4a [OK]
row: 17, col: 17 | got: 71e6, expected 71e6 [OK]
row: 17, col: 18 | got: 52e, expected 52e [OK]
row: 17, col: 19 | got: 3732, expected 3732 [OK]
row: 17, col: 20 | got: bb30, expected bb30 [OK]
row: 17, col: 21 | got: fc28, expected fc28 [OK]
row: 17, col: 22 | got: 444f, expected 444f [OK]
row: 17, col: 23 | got: 9287, expected 9287 [OK]
row: 17, col: 24 | got: 6448, expected 6448 [OK]
row: 17, col: 25 | got: 924b, expected 924b [OK]
row: 17, col: 26 | got: 4c96, expected 4c96 [OK]
row: 17, col: 27 | got: dae0, expected dae0 [OK]
row: 17, col: 28 | got: 3745, expected 3745 [OK]
row: 17, col: 29 | got: ba1a, expected ba1a [OK]
row: 17, col: 30 | got: c23a, expected c23a [OK]
row: 17, col: 31 | got: b96c, expected b96c [OK]
row: 18, col: 0 | got: c8fd, expected c8fd [OK]
row: 18, col: 1 | got: 5cf, expected 5cf [OK]
row: 18, col: 2 | got: be6c, expected be6c [OK]
row: 18, col: 3 | got: 6a37, expected 6a37 [OK]
row: 18, col: 4 | got: e70a, expected e70a [OK]
row: 18, col: 5 | got: c03a, expected c03a [OK]
row: 18, col: 6 | got: ea04, expected ea04 [OK]
row: 18, col: 7 | got: e510, expected e510 [OK]
row: 18, col: 8 | got: 6d71, expected 6d71 [OK]
row: 18, col: 9 | got: 97cb, expected 97cb [OK]
row: 18, col: 10 | got: 4090, expected 4090 [OK]
row: 18, col: 11 | got: d210, expected d210 [OK]
row: 18, col: 12 | got: 364a, expected 364a [OK]
row: 18, col: 13 | got: 55e6, expected 55e6 [OK]
row: 18, col: 14 | got: c6e3, expected c6e3 [OK]
row: 18, col: 15 | got: e000, expected e000 [OK]
row: 18, col: 16 | got: 6bae, expected 6bae [OK]
row: 18, col: 17 | got: b5ff, expected b5ff [OK]
row: 18, col: 18 | got: c31, expected c31 [OK]
row: 18, col: 19 | got: ba94, expected ba94 [OK]
row: 18, col: 20 | got: 5c28, expected 5c28 [OK]
row: 18, col: 21 | got: 5aa5, expected 5aa5 [OK]
row: 18, col: 22 | got: 3d49, expected 3d49 [OK]
row: 18, col: 23 | got: 87fc, expected 87fc [OK]
row: 18, col: 24 | got: 1078, expected 1078 [OK]
row: 18, col: 25 | got: 1a78, expected 1a78 [OK]
row: 18, col: 26 | got: a8a6, expected a8a6 [OK]
row: 18, col: 27 | got: 8400, expected 8400 [OK]
row: 18, col: 28 | got: c275, expected c275 [OK]
row: 18, col: 29 | got: 96c8, expected 96c8 [OK]
row: 18, col: 30 | got: dd47, expected dd47 [OK]
row: 18, col: 31 | got: 6bda, expected 6bda [OK]
row: 19, col: 0 | got: 652e, expected 652e [OK]
row: 19, col: 1 | got: ca35, expected ca35 [OK]
row: 19, col: 2 | got: 17ba, expected 17ba [OK]
row: 19, col: 3 | got: e598, expected e598 [OK]
row: 19, col: 4 | got: e9c9, expected e9c9 [OK]
row: 19, col: 5 | got: 4fd4, expected 4fd4 [OK]
row: 19, col: 6 | got: 956e, expected 956e [OK]
row: 19, col: 7 | got: 9adf, expected 9adf [OK]
row: 19, col: 8 | got: 3f70, expected 3f70 [OK]
row: 19, col: 9 | got: 64e2, expected 64e2 [OK]
row: 19, col: 10 | got: 82a8, expected 82a8 [OK]
row: 19, col: 11 | got: 1d49, expected 1d49 [OK]
row: 19, col: 12 | got: a6ae, expected a6ae [OK]
row: 19, col: 13 | got: 4acd, expected 4acd [OK]
row: 19, col: 14 | got: 4893, expected 4893 [OK]
row: 19, col: 15 | got: de6, expected de6 [OK]
row: 19, col: 16 | got: bd99, expected bd99 [OK]
row: 19, col: 17 | got: 3c2b, expected 3c2b [OK]
row: 19, col: 18 | got: c162, expected c162 [OK]
row: 19, col: 19 | got: 762f, expected 762f [OK]
row: 19, col: 20 | got: 7bf6, expected 7bf6 [OK]
row: 19, col: 21 | got: 8e9a, expected 8e9a [OK]
row: 19, col: 22 | got: 8cb0, expected 8cb0 [OK]
row: 19, col: 23 | got: 8919, expected 8919 [OK]
row: 19, col: 24 | got: c8d8, expected c8d8 [OK]
row: 19, col: 25 | got: 1ba8, expected 1ba8 [OK]
row: 19, col: 26 | got: aae5, expected aae5 [OK]
row: 19, col: 27 | got: cd96, expected cd96 [OK]
row: 19, col: 28 | got: 51c6, expected 51c6 [OK]
row: 19, col: 29 | got: 83a7, expected 83a7 [OK]
row: 19, col: 30 | got: 45ea, expected 45ea [OK]
row: 19, col: 31 | got: 63ee, expected 63ee [OK]
row: 20, col: 0 | got: f12f, expected f12f [OK]
row: 20, col: 1 | got: 862c, expected 862c [OK]
row: 20, col: 2 | got: 9342, expected 9342 [OK]
row: 20, col: 3 | got: af6e, expected af6e [OK]
row: 20, col: 4 | got: cf71, expected cf71 [OK]
row: 20, col: 5 | got: e55d, expected e55d [OK]
row: 20, col: 6 | got: 75ee, expected 75ee [OK]
row: 20, col: 7 | got: 3caa, expected 3caa [OK]
row: 20, col: 8 | got: 2ba0, expected 2ba0 [OK]
row: 20, col: 9 | got: 7b53, expected 7b53 [OK]
row: 20, col: 10 | got: 4347, expected 4347 [OK]
row: 20, col: 11 | got: 6957, expected 6957 [OK]
row: 20, col: 12 | got: f0f2, expected f0f2 [OK]
row: 20, col: 13 | got: 3c49, expected 3c49 [OK]
row: 20, col: 14 | got: bd7a, expected bd7a [OK]
row: 20, col: 15 | got: d01a, expected d01a [OK]
row: 20, col: 16 | got: 9b00, expected 9b00 [OK]
row: 20, col: 17 | got: 6e3a, expected 6e3a [OK]
row: 20, col: 18 | got: 684a, expected 684a [OK]
row: 20, col: 19 | got: e3fd, expected e3fd [OK]
row: 20, col: 20 | got: a813, expected a813 [OK]
row: 20, col: 21 | got: 9b2e, expected 9b2e [OK]
row: 20, col: 22 | got: e7c3, expected e7c3 [OK]
row: 20, col: 23 | got: 9beb, expected 9beb [OK]
row: 20, col: 24 | got: 99e6, expected 99e6 [OK]
row: 20, col: 25 | got: 6c52, expected 6c52 [OK]
row: 20, col: 26 | got: d612, expected d612 [OK]
row: 20, col: 27 | got: 4f1f, expected 4f1f [OK]
row: 20, col: 28 | got: af1a, expected af1a [OK]
row: 20, col: 29 | got: 474e, expected 474e [OK]
row: 20, col: 30 | got: f3b0, expected f3b0 [OK]
row: 20, col: 31 | got: 561e, expected 561e [OK]
row: 21, col: 0 | got: 322a, expected 322a [OK]
row: 21, col: 1 | got: 80e9, expected 80e9 [OK]
row: 21, col: 2 | got: bc5b, expected bc5b [OK]
row: 21, col: 3 | got: ccbf, expected ccbf [OK]
row: 21, col: 4 | got: 3334, expected 3334 [OK]
row: 21, col: 5 | got: 4478, expected 4478 [OK]
row: 21, col: 6 | got: bd71, expected bd71 [OK]
row: 21, col: 7 | got: 2f43, expected 2f43 [OK]
row: 21, col: 8 | got: 7b5c, expected 7b5c [OK]
row: 21, col: 9 | got: afa1, expected afa1 [OK]
row: 21, col: 10 | got: 6beb, expected 6beb [OK]
row: 21, col: 11 | got: f469, expected f469 [OK]
row: 21, col: 12 | got: 65ad, expected 65ad [OK]
row: 21, col: 13 | got: 2ae9, expected 2ae9 [OK]
row: 21, col: 14 | got: 1523, expected 1523 [OK]
row: 21, col: 15 | got: 540f, expected 540f [OK]
row: 21, col: 16 | got: d4f1, expected d4f1 [OK]
row: 21, col: 17 | got: ac67, expected ac67 [OK]
row: 21, col: 18 | got: 52cf, expected 52cf [OK]
row: 21, col: 19 | got: c2e5, expected c2e5 [OK]
row: 21, col: 20 | got: 1a7d, expected 1a7d [OK]
row: 21, col: 21 | got: e002, expected e002 [OK]
row: 21, col: 22 | got: f2e4, expected f2e4 [OK]
row: 21, col: 23 | got: c179, expected c179 [OK]
row: 21, col: 24 | got: 1f12, expected 1f12 [OK]
row: 21, col: 25 | got: 2393, expected 2393 [OK]
row: 21, col: 26 | got: b798, expected b798 [OK]
row: 21, col: 27 | got: bc0, expected bc0 [OK]
row: 21, col: 28 | got: 9143, expected 9143 [OK]
row: 21, col: 29 | got: 27a1, expected 27a1 [OK]
row: 21, col: 30 | got: ad0a, expected ad0a [OK]
row: 21, col: 31 | got: 7719, expected 7719 [OK]
row: 22, col: 0 | got: 1375, expected 1375 [OK]
row: 22, col: 1 | got: 6662, expected 6662 [OK]
row: 22, col: 2 | got: 1a0a, expected 1a0a [OK]
row: 22, col: 3 | got: 1613, expected 1613 [OK]
row: 22, col: 4 | got: 5d24, expected 5d24 [OK]
row: 22, col: 5 | got: cf60, expected cf60 [OK]
row: 22, col: 6 | got: 26c7, expected 26c7 [OK]
row: 22, col: 7 | got: 8a69, expected 8a69 [OK]
row: 22, col: 8 | got: 9c4f, expected 9c4f [OK]
row: 22, col: 9 | got: 4bf8, expected 4bf8 [OK]
row: 22, col: 10 | got: d374, expected d374 [OK]
row: 22, col: 11 | got: f70a, expected f70a [OK]
row: 22, col: 12 | got: 3d86, expected 3d86 [OK]
row: 22, col: 13 | got: 4b50, expected 4b50 [OK]
row: 22, col: 14 | got: c724, expected c724 [OK]
row: 22, col: 15 | got: f136, expected f136 [OK]
row: 22, col: 16 | got: 44f9, expected 44f9 [OK]
row: 22, col: 17 | got: e155, expected e155 [OK]
row: 22, col: 18 | got: 4a7, expected 4a7 [OK]
row: 22, col: 19 | got: b537, expected b537 [OK]
row: 22, col: 20 | got: 7f1b, expected 7f1b [OK]
row: 22, col: 21 | got: e695, expected e695 [OK]
row: 22, col: 22 | got: a523, expected a523 [OK]
row: 22, col: 23 | got: 6013, expected 6013 [OK]
row: 22, col: 24 | got: 2590, expected 2590 [OK]
row: 22, col: 25 | got: 2a7c, expected 2a7c [OK]
row: 22, col: 26 | got: d6d4, expected d6d4 [OK]
row: 22, col: 27 | got: 9a81, expected 9a81 [OK]
row: 22, col: 28 | got: 8d8f, expected 8d8f [OK]
row: 22, col: 29 | got: 4f21, expected 4f21 [OK]
row: 22, col: 30 | got: d3e0, expected d3e0 [OK]
row: 22, col: 31 | got: 4ec7, expected 4ec7 [OK]
row: 23, col: 0 | got: af57, expected af57 [OK]
row: 23, col: 1 | got: c079, expected c079 [OK]
row: 23, col: 2 | got: 81b5, expected 81b5 [OK]
row: 23, col: 3 | got: 9e1f, expected 9e1f [OK]
row: 23, col: 4 | got: c6f2, expected c6f2 [OK]
row: 23, col: 5 | got: af95, expected af95 [OK]
row: 23, col: 6 | got: 4c0c, expected 4c0c [OK]
row: 23, col: 7 | got: a11f, expected a11f [OK]
row: 23, col: 8 | got: ac8b, expected ac8b [OK]
row: 23, col: 9 | got: c602, expected c602 [OK]
row: 23, col: 10 | got: add2, expected add2 [OK]
row: 23, col: 11 | got: 1686, expected 1686 [OK]
row: 23, col: 12 | got: dc67, expected dc67 [OK]
row: 23, col: 13 | got: 1782, expected 1782 [OK]
row: 23, col: 14 | got: eaf7, expected eaf7 [OK]
row: 23, col: 15 | got: f6ab, expected f6ab [OK]
row: 23, col: 16 | got: d60f, expected d60f [OK]
row: 23, col: 17 | got: 4b1a, expected 4b1a [OK]
row: 23, col: 18 | got: fbb1, expected fbb1 [OK]
row: 23, col: 19 | got: bde0, expected bde0 [OK]
row: 23, col: 20 | got: f7b1, expected f7b1 [OK]
row: 23, col: 21 | got: 7e91, expected 7e91 [OK]
row: 23, col: 22 | got: 682d, expected 682d [OK]
row: 23, col: 23 | got: d172, expected d172 [OK]
row: 23, col: 24 | got: 3192, expected 3192 [OK]
row: 23, col: 25 | got: 5bba, expected 5bba [OK]
row: 23, col: 26 | got: 2f11, expected 2f11 [OK]
row: 23, col: 27 | got: 888a, expected 888a [OK]
row: 23, col: 28 | got: ea5, expected ea5 [OK]
row: 23, col: 29 | got: b37, expected b37 [OK]
row: 23, col: 30 | got: d099, expected d099 [OK]
row: 23, col: 31 | got: 541, expected 541 [OK]
row: 24, col: 0 | got: 43c9, expected 43c9 [OK]
row: 24, col: 1 | got: 446d, expected 446d [OK]
row: 24, col: 2 | got: 6ea5, expected 6ea5 [OK]
row: 24, col: 3 | got: 484, expected 484 [OK]
row: 24, col: 4 | got: 503, expected 503 [OK]
row: 24, col: 5 | got: c70f, expected c70f [OK]
row: 24, col: 6 | got: 637d, expected 637d [OK]
row: 24, col: 7 | got: 65f9, expected 65f9 [OK]
row: 24, col: 8 | got: b796, expected b796 [OK]
row: 24, col: 9 | got: d446, expected d446 [OK]
row: 24, col: 10 | got: 13e9, expected 13e9 [OK]
row: 24, col: 11 | got: 1fc7, expected 1fc7 [OK]
row: 24, col: 12 | got: 1eea, expected 1eea [OK]
row: 24, col: 13 | got: 6a19, expected 6a19 [OK]
row: 24, col: 14 | got: 4a69, expected 4a69 [OK]
row: 24, col: 15 | got: 7965, expected 7965 [OK]
row: 24, col: 16 | got: abfe, expected abfe [OK]
row: 24, col: 17 | got: 3c54, expected 3c54 [OK]
row: 24, col: 18 | got: a2b0, expected a2b0 [OK]
row: 24, col: 19 | got: 27a0, expected 27a0 [OK]
row: 24, col: 20 | got: bf0a, expected bf0a [OK]
row: 24, col: 21 | got: d777, expected d777 [OK]
row: 24, col: 22 | got: e021, expected e021 [OK]
row: 24, col: 23 | got: 61ea, expected 61ea [OK]
row: 24, col: 24 | got: 4db2, expected 4db2 [OK]
row: 24, col: 25 | got: 6ea6, expected 6ea6 [OK]
row: 24, col: 26 | got: 980f, expected 980f [OK]
row: 24, col: 27 | got: 923a, expected 923a [OK]
row: 24, col: 28 | got: bff, expected bff [OK]
row: 24, col: 29 | got: f301, expected f301 [OK]
row: 24, col: 30 | got: 679a, expected 679a [OK]
row: 24, col: 31 | got: 9168, expected 9168 [OK]
row: 25, col: 0 | got: dafd, expected dafd [OK]
row: 25, col: 1 | got: 7337, expected 7337 [OK]
row: 25, col: 2 | got: 485c, expected 485c [OK]
row: 25, col: 3 | got: 3297, expected 3297 [OK]
row: 25, col: 4 | got: 6625, expected 6625 [OK]
row: 25, col: 5 | got: de30, expected de30 [OK]
row: 25, col: 6 | got: d2ac, expected d2ac [OK]
row: 25, col: 7 | got: 712a, expected 712a [OK]
row: 25, col: 8 | got: ebb8, expected ebb8 [OK]
row: 25, col: 9 | got: e484, expected e484 [OK]
row: 25, col: 10 | got: 5302, expected 5302 [OK]
row: 25, col: 11 | got: 9c21, expected 9c21 [OK]
row: 25, col: 12 | got: 47c6, expected 47c6 [OK]
row: 25, col: 13 | got: df06, expected df06 [OK]
row: 25, col: 14 | got: e140, expected e140 [OK]
row: 25, col: 15 | got: bf60, expected bf60 [OK]
row: 25, col: 16 | got: 387f, expected 387f [OK]
row: 25, col: 17 | got: 9f1f, expected 9f1f [OK]
row: 25, col: 18 | got: bb4b, expected bb4b [OK]
row: 25, col: 19 | got: 3391, expected 3391 [OK]
row: 25, col: 20 | got: fe, expected fe [OK]
row: 25, col: 21 | got: 59b3, expected 59b3 [OK]
row: 25, col: 22 | got: 9c3f, expected 9c3f [OK]
row: 25, col: 23 | got: 4877, expected 4877 [OK]
row: 25, col: 24 | got: d64a, expected d64a [OK]
row: 25, col: 25 | got: 5f96, expected 5f96 [OK]
row: 25, col: 26 | got: 4978, expected 4978 [OK]
row: 25, col: 27 | got: 210a, expected 210a [OK]
row: 25, col: 28 | got: 4777, expected 4777 [OK]
row: 25, col: 29 | got: a2dd, expected a2dd [OK]
row: 25, col: 30 | got: b70a, expected b70a [OK]
row: 25, col: 31 | got: b45d, expected b45d [OK]
row: 26, col: 0 | got: 2747, expected 2747 [OK]
row: 26, col: 1 | got: 79a3, expected 79a3 [OK]
row: 26, col: 2 | got: 3353, expected 3353 [OK]
row: 26, col: 3 | got: c7d3, expected c7d3 [OK]
row: 26, col: 4 | got: b802, expected b802 [OK]
row: 26, col: 5 | got: 2050, expected 2050 [OK]
row: 26, col: 6 | got: 2a22, expected 2a22 [OK]
row: 26, col: 7 | got: 1c31, expected 1c31 [OK]
row: 26, col: 8 | got: 34f9, expected 34f9 [OK]
row: 26, col: 9 | got: ca6e, expected ca6e [OK]
